Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    INTERNAL
    OSERROR
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    ABSTRACT        reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)
    SCRIBE          reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)
    UNLOCK          reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)
    LOCK            reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)
    IF              reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)
    FOR             reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)
    ASLONGAS        reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)
    ATTEMPT         reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)
    $end            reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)
    RBRACE          reduce using rule 60 (findout_block -> FINDOUT error_type LBRACE statements RBRACE .)


state 206

    (24) if_statement -> IF expression LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 213


state 207

    (25) if_statement -> IF expression LBRACE statements RBRACE ELIF . expression LBRACE statements RBRACE
    (26) if_statement -> IF expression LBRACE statements RBRACE ELIF . expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 214

state 208

    (27) for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 215


state 209

    (28) for_statement -> FOR IDENTIFIER IN iterables LBRACE statements . RBRACE

    RBRACE          shift and go to state 216


state 210

    (15) abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 217


state 211

    (19) print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .

    IDENTIFIER      reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    HAIL            reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    ABSTRACT        reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    SCRIBE          reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    UNLOCK          reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    LOCK            reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    IF              reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    FOR             reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    ASLONGAS        reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    ATTEMPT         reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    $end            reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)
    RBRACE          reduce using rule 19 (print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND .)


state 212

    (18) print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .

    IDENTIFIER      reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    HAIL            reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    ABSTRACT        reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    SCRIBE          reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    UNLOCK          reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    LOCK            reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    IF              reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    FOR             reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    ASLONGAS        reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    ATTEMPT         reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    $end            reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)
    RBRACE          reduce using rule 18 (print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND .)


state 213

    (24) if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . abstract_call
    (7) statement -> . abstract_function_declaration
    (8) statement -> . print_statement
    (9) statement -> . conditionals
    (10) statement -> . attempt_findout_block
    (133) empty -> .
    (11) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (12) declaration -> . mutex type IDENTIFIER LINEEND
    (13) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (14) abstract_call -> . HAIL FUNCTIONID LPAREN arguments RPAREN LINEEND
    (15) abstract_function_declaration -> . ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) print_statement -> . SCRIBE LPAREN STRING_LITERAL RPAREN LINEEND
    (17) print_statement -> . SCRIBE LPAREN IDENTIFIER RPAREN LINEEND
    (18) print_statement -> . SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (19) print_statement -> . SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (20) conditionals -> . if_statement
    (21) conditionals -> . for_statement
    (22) conditionals -> . aslongas_statement
    (58) attempt_findout_block -> . attempt_block findout_block
    (127) mutex -> . UNLOCK
    (128) mutex -> . LOCK
    (23) if_statement -> . IF expression LBRACE statements RBRACE
    (24) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (25) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (26) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (27) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (28) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (31) aslongas_statement -> . ASLONGAS expression LBRACE statements RBRACE
    (59) attempt_block -> . ATTEMPT LBRACE statements RBRACE

    RBRACE          reduce using rule 133 (empty -> .)
    IDENTIFIER      shift and go to state 13
    HAIL            shift and go to state 14
    ABSTRACT        shift and go to state 15
    SCRIBE          shift and go to state 16
    UNLOCK          shift and go to state 21
    LOCK            shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ASLONGAS        shift and go to state 25
    ATTEMPT         shift and go to state 26

    statements                     shift and go to state 218
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    abstract_call                  shift and go to state 7
    abstract_function_declaration  shift and go to state 8
    print_statement                shift and go to state 9
    conditionals                   shift and go to state 10
    attempt_findout_block          shift and go to state 11
    mutex                          shift and go to state 12
    if_statement                   shift and go to state 17
    for_statement                  shift and go to state 18
    aslongas_statement             shift and go to state 19
    attempt_block                  shift and go to state 20

state 214

    (25) if_statement -> IF expression LBRACE statements RBRACE ELIF expression . LBRACE statements RBRACE
    (26) if_statement -> IF expression LBRACE statements RBRACE ELIF expression . LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . POWER expression
    (38) expression -> expression . NOTEQUAL expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHANOREQUAL expression
    (42) expression -> expression . GREATERTHANOREQUAL expression
    (43) expression -> expression . EQUIVALENT expression
    (44) expression -> expression . BITWISEAND expression
    (45) expression -> expression . BITWISEOR expression
    (46) expression -> expression . BITWISEXOR expression
    (47) expression -> expression . SHIFTLEFT expression
    (48) expression -> expression . SHIFTRIGHT expression

    LBRACE          shift and go to state 219
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    POWER           shift and go to state 122
    NOTEQUAL        shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 125
    LESSTHANOREQUAL shift and go to state 126
    GREATERTHANOREQUAL shift and go to state 127
    EQUIVALENT      shift and go to state 128
    BITWISEAND      shift and go to state 129
    BITWISEOR       shift and go to state 130
    BITWISEXOR      shift and go to state 131
    SHIFTLEFT       shift and go to state 132
    SHIFTRIGHT      shift and go to state 133


state 215

    (27) for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 220


state 216

    (28) for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    HAIL            reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    ABSTRACT        reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    SCRIBE          reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    UNLOCK          reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    LOCK            reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    IF              reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    FOR             reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    ASLONGAS        reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    ATTEMPT         reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    $end            reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    RBRACE          reduce using rule 28 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)


state 217

    (15) abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    HAIL            reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ABSTRACT        reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    SCRIBE          reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    UNLOCK          reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LOCK            reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ASLONGAS        reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ATTEMPT         reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 15 (abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 218

    (24) if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements . RBRACE

    RBRACE          shift and go to state 221


state 219

    (25) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE . statements RBRACE
    (26) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . abstract_call
    (7) statement -> . abstract_function_declaration
    (8) statement -> . print_statement
    (9) statement -> . conditionals
    (10) statement -> . attempt_findout_block
    (133) empty -> .
    (11) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (12) declaration -> . mutex type IDENTIFIER LINEEND
    (13) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (14) abstract_call -> . HAIL FUNCTIONID LPAREN arguments RPAREN LINEEND
    (15) abstract_function_declaration -> . ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) print_statement -> . SCRIBE LPAREN STRING_LITERAL RPAREN LINEEND
    (17) print_statement -> . SCRIBE LPAREN IDENTIFIER RPAREN LINEEND
    (18) print_statement -> . SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (19) print_statement -> . SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (20) conditionals -> . if_statement
    (21) conditionals -> . for_statement
    (22) conditionals -> . aslongas_statement
    (58) attempt_findout_block -> . attempt_block findout_block
    (127) mutex -> . UNLOCK
    (128) mutex -> . LOCK
    (23) if_statement -> . IF expression LBRACE statements RBRACE
    (24) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (25) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (26) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (27) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (28) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (31) aslongas_statement -> . ASLONGAS expression LBRACE statements RBRACE
    (59) attempt_block -> . ATTEMPT LBRACE statements RBRACE

    RBRACE          reduce using rule 133 (empty -> .)
    IDENTIFIER      shift and go to state 13
    HAIL            shift and go to state 14
    ABSTRACT        shift and go to state 15
    SCRIBE          shift and go to state 16
    UNLOCK          shift and go to state 21
    LOCK            shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ASLONGAS        shift and go to state 25
    ATTEMPT         shift and go to state 26

    statements                     shift and go to state 222
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    abstract_call                  shift and go to state 7
    abstract_function_declaration  shift and go to state 8
    print_statement                shift and go to state 9
    conditionals                   shift and go to state 10
    attempt_findout_block          shift and go to state 11
    mutex                          shift and go to state 12
    if_statement                   shift and go to state 17
    for_statement                  shift and go to state 18
    aslongas_statement             shift and go to state 19
    attempt_block                  shift and go to state 20

state 220

    (27) for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE . statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . abstract_call
    (7) statement -> . abstract_function_declaration
    (8) statement -> . print_statement
    (9) statement -> . conditionals
    (10) statement -> . attempt_findout_block
    (133) empty -> .
    (11) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (12) declaration -> . mutex type IDENTIFIER LINEEND
    (13) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (14) abstract_call -> . HAIL FUNCTIONID LPAREN arguments RPAREN LINEEND
    (15) abstract_function_declaration -> . ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) print_statement -> . SCRIBE LPAREN STRING_LITERAL RPAREN LINEEND
    (17) print_statement -> . SCRIBE LPAREN IDENTIFIER RPAREN LINEEND
    (18) print_statement -> . SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (19) print_statement -> . SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (20) conditionals -> . if_statement
    (21) conditionals -> . for_statement
    (22) conditionals -> . aslongas_statement
    (58) attempt_findout_block -> . attempt_block findout_block
    (127) mutex -> . UNLOCK
    (128) mutex -> . LOCK
    (23) if_statement -> . IF expression LBRACE statements RBRACE
    (24) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (25) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (26) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (27) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (28) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (31) aslongas_statement -> . ASLONGAS expression LBRACE statements RBRACE
    (59) attempt_block -> . ATTEMPT LBRACE statements RBRACE

    RBRACE          reduce using rule 133 (empty -> .)
    IDENTIFIER      shift and go to state 13
    HAIL            shift and go to state 14
    ABSTRACT        shift and go to state 15
    SCRIBE          shift and go to state 16
    UNLOCK          shift and go to state 21
    LOCK            shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ASLONGAS        shift and go to state 25
    ATTEMPT         shift and go to state 26

    statements                     shift and go to state 223
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    abstract_call                  shift and go to state 7
    abstract_function_declaration  shift and go to state 8
    print_statement                shift and go to state 9
    conditionals                   shift and go to state 10
    attempt_findout_block          shift and go to state 11
    mutex                          shift and go to state 12
    if_statement                   shift and go to state 17
    for_statement                  shift and go to state 18
    aslongas_statement             shift and go to state 19
    attempt_block                  shift and go to state 20

state 221

    (24) if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    HAIL            reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ABSTRACT        reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    SCRIBE          reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    UNLOCK          reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    LOCK            reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ASLONGAS        reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ATTEMPT         reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 24 (if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)


state 222

    (25) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements . RBRACE
    (26) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements . RBRACE ELSE LBRACE statements RBRACE

    RBRACE          shift and go to state 224


state 223

    (27) for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 225


state 224

    (25) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .
    (26) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    IDENTIFIER      reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    HAIL            reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    ABSTRACT        reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    SCRIBE          reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    UNLOCK          reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    LOCK            reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    IF              reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    FOR             reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    ASLONGAS        reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    ATTEMPT         reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    $end            reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    RBRACE          reduce using rule 25 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE .)
    ELSE            shift and go to state 226


state 225

    (27) for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    HAIL            reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    ABSTRACT        reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    SCRIBE          reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    UNLOCK          reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    LOCK            reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    ASLONGAS        reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    ATTEMPT         reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 27 (for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE .)


state 226

    (26) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 227


state 227

    (26) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . abstract_call
    (7) statement -> . abstract_function_declaration
    (8) statement -> . print_statement
    (9) statement -> . conditionals
    (10) statement -> . attempt_findout_block
    (133) empty -> .
    (11) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (12) declaration -> . mutex type IDENTIFIER LINEEND
    (13) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (14) abstract_call -> . HAIL FUNCTIONID LPAREN arguments RPAREN LINEEND
    (15) abstract_function_declaration -> . ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) print_statement -> . SCRIBE LPAREN STRING_LITERAL RPAREN LINEEND
    (17) print_statement -> . SCRIBE LPAREN IDENTIFIER RPAREN LINEEND
    (18) print_statement -> . SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (19) print_statement -> . SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (20) conditionals -> . if_statement
    (21) conditionals -> . for_statement
    (22) conditionals -> . aslongas_statement
    (58) attempt_findout_block -> . attempt_block findout_block
    (127) mutex -> . UNLOCK
    (128) mutex -> . LOCK
    (23) if_statement -> . IF expression LBRACE statements RBRACE
